,bitcoin,bitcoin,ethereum,cardano,ripple,solana
542,2021-02-24,48691.894831704405,1563.9246059011416,0.9557803324164977,0.4730045202749351,167.8779097499281
543,2021-02-25,49849.378713583144,1628.391533792655,1.0588493273684532,0.4716137861773422,164.36927639016088
544,2021-02-26,46992.665450048495,1468.8601037286776,1.0769141206846373,0.4322793325595881,154.09462360903782
545,2021-02-27,46551.48747675472,1450.988746804119,1.2450616886921637,0.4300942268493778,154.25988506624046
546,2021-02-28,46653.52639939581,1480.1295768477528,1.3428086739147602,0.44309358623258405,158.91461108327633
547,2021-03-01,44970.163459946736,1416.661552837565,1.3032197936512573,0.4138281135889511,157.3354214402797
548,2021-03-02,49787.33995949672,1570.3996896340539,1.3028526075622868,0.44788571035810554,147.69627281665322
549,2021-03-03,48532.23678981703,1497.0891042633873,1.228823419292327,0.4372064358385168,144.85910794492872
550,2021-03-04,50577.45746915202,1579.4271687603093,1.2196969639873494,0.4506482993644011,152.00078829875227
551,2021-03-05,48727.45120080115,1546.4996211167372,1.1178174311813185,0.4832646814050099,148.39205395880688
552,2021-03-06,49091.81488232977,1539.0484290947375,1.1647617398711405,0.4590497723869844,150.09136322362892
553,2021-03-07,49019.36859236582,1661.9279698998157,1.132986057016409,0.46397381121697406,162.9821748166483
554,2021-03-08,51313.09262027362,1727.463096224567,1.1368141994089112,0.4671623972512868,158.27370286236626
555,2021-03-09,52328.5359126325,1837.5330305439452,1.1233299872828357,0.475372981241661,159.86349202431006
556,2021-03-10,54700.273439277444,1869.3311016255,1.1887464492963455,0.4862369216972623,157.37532489090881
557,2021-03-11,56020.4877195857,1802.3110916881178,1.1354441106096025,0.46290611981693225,156.39068064885493
558,2021-03-12,57788.86810329514,1826.0574768119818,1.1282646217609689,0.45338655574763503,175.60195629220317
559,2021-03-13,57353.86147197248,1770.9361793697751,1.0366312750554578,0.4404437709987498,189.05931890382809
560,2021-03-14,61315.197932766816,1927.7207203999014,1.1022266932718396,0.46094646816105167,197.83389968834183
561,2021-03-15,59428.967566027764,1866.0715447008808,1.0647770640531313,0.4430734609001456,198.30695225047282
562,2021-03-16,55805.32924923426,1791.047851830107,1.0313636409049007,0.43733356541721274,203.16528895289179
563,2021-03-17,56830.253335076224,1808.5512173614395,1.2457256808694213,0.4610837639261478,211.19080150794161
564,2021-03-18,59014.92563205099,1828.7548332342565,1.3830039530574736,0.47353270436981887,199.75011389046043
565,2021-03-19,57922.40959262911,1780.1596459528505,1.2367141494244955,0.47236193099787394,183.54274956995576
566,2021-03-20,58243.27060892363,1817.1329628084297,1.3019540528542999,0.46873997633363473,195.08625966302498
567,2021-03-21,58376.15847137206,1817.8601431294944,1.20742530325912,0.5275777913982836,199.7845325480303
568,2021-03-22,57573.539344778685,1790.3780747526928,1.1892303146494605,0.5188056655394946,193.33785373845146
569,2021-03-23,54370.137557895185,1686.8911971580417,1.1068807388708692,0.5466715495213489,202.39144718715852
570,2021-03-24,54584.86994699455,1673.8591835627929,1.127048197620845,0.5539316085451409,203.81420779167425
571,2021-03-25,52526.86659704657,1581.631055931366,1.0614525089773315,0.48641604303514624,220.65381148740764
572,2021-03-26,51416.908304980054,1587.2979641585232,1.0970046944351481,0.5114260573573015,242.04614187434888
573,2021-03-27,55033.100480447036,1700.3668693581185,1.2125889914628833,0.5674371524314464,249.06288567609292
574,2021-03-28,55832.418109618324,1713.8378756834459,1.177853606059956,0.5478679445266175,237.88946143331174
575,2021-03-29,55728.10132780653,1689.0367982059097,1.1911259337144882,0.5508514715605831,259.23955828664066
576,2021-03-30,57634.92869447539,1817.626388088868,1.2009593992210437,0.5658188175083124,250.36479323196647
577,2021-03-31,58668.628336761,1840.294951985396,1.2113713624549767,0.5665694123161319,248.8224986641578
578,2021-04-01,58817.3738884188,1915.8325358462234,1.1921924669843982,0.5738184047382427,239.42042668071062
579,2021-04-02,58801.194843878126,1970.4711995232753,1.1834326364912569,0.5706176387429038,233.07366976619127
580,2021-04-03,59060.02678333801,2134.101788297294,1.190365048482589,0.6044974611582614,234.8643324134869
581,2021-04-04,57060.40665471088,2016.6672472930366,1.1657363156624991,0.577287680424983,229.39855731141944
582,2021-04-05,58228.802623466196,2077.755212422407,1.1834195167997104,0.6333526453068182,241.33480045995515
583,2021-04-06,58706.81559311396,2097.7963827792596,1.2138169649551138,0.9074547526990332,239.51447253719712
584,2021-04-07,58062.17872433649,2115.0554517461082,1.255331700688716,1.097633770923746,238.76462750446106
585,2021-04-08,56134.41738866435,1989.1480619041722,1.1771597102783828,0.9221401420253109,220.09764163324894
586,2021-04-09,58065.644024815316,2081.3540625398964,1.2299092109601504,1.050768096482137,219.10555534624334
587,2021-04-10,58152.993262141834,2069.6677960855295,1.2043891358213494,1.0249751336804138,195.0785065693146
588,2021-04-11,59979.39281571831,2142.7960653929085,1.2177235066359833,1.3712758232576907,215.83494421153327
589,2021-04-12,59988.02095852983,2150.2651427927744,1.2648247544248652,1.351951907269389,218.32939968667216
590,2021-04-13,59911.020594847316,2142.476275865736,1.3197904293394769,1.4634118897920012,232.44114562844396
591,2021-04-14,63576.676041048275,2304.3435163110134,1.4224471217489127,1.7878726912934242,216.39900684614148
592,2021-04-15,62807.12323259299,2429.6615277515734,1.4561052030119335,1.837676647316653,222.09815823221743
593,2021-04-16,63179.772446084695,2514.1684155812304,1.4780712966375846,1.7570907728716414,205.54865275061945
594,2021-04-17,61497.299569441195,2424.5538447081194,1.4124246290475462,1.5693489075445954,209.79215190984442
595,2021-04-18,60273.86667694734,2345.266962776132,1.3738415612752395,1.5483167850731618,192.14742617788187
596,2021-04-19,56288.94534001195,2245.7607533508544,1.2783030449596209,1.4107717923413052,192.13619982447634
597,2021-04-20,55721.166052695626,2168.032726735651,1.194858148474349,1.3148908238252734,200.46141949418416
598,2021-04-21,56294.728558586925,2324.2846872281943,1.2597323605466642,1.37713483282225,204.35042327956776
599,2021-04-22,54190.07026283405,2373.501344298211,1.2092168286239078,1.3067888710923214,208.705589094445
600,2021-04-23,51965.5664304852,2426.0711497906045,1.1491945493673954,1.1731372843894372,229.4487239706693
601,2021-04-24,51191.1246964079,2364.2312036020908,1.1566286917601423,1.1661328150232613,232.57222783967566
602,2021-04-25,50133.1073963654,2212.8437976342047,1.1110808206966274,1.0525470478085406,212.13388531266622
603,2021-04-26,48981.4413932161,2307.35532084471,1.0846330548696723,1.0348180008169663,200.94131044922477
604,2021-04-27,53978.80554728962,2532.3868028851084,1.2346524846888531,1.3602811624977584,196.56894708665507
605,2021-04-28,54991.81484262107,2647.158189660288,1.3051147413790254,1.4012503983945843,193.89173190285274
606,2021-04-29,54810.6138506792,2748.7845851218613,1.333556355988168,1.3622756938570046,190.37257114243482
607,2021-04-30,53596.70402266675,2757.497552304977,1.3151260010143138,1.3978073532674413,194.30116864643182
608,2021-05-01,57828.511814425874,2776.70371169874,1.353730164193398,1.592106469985735,181.75158018469773
609,2021-05-02,57812.96915967891,2944.9169473185057,1.3537288097536035,1.6541179641605637,169.46107045067666
610,2021-05-03,56600.74528738432,2953.2973480804735,1.3280888220098832,1.561172380895276,171.84456471947678
611,2021-05-04,57200.30029871162,3439.8550695192603,1.359142632925402,1.5572160443626692,173.73511343008292
612,2021-05-05,53464.37021950372,3245.663148933579,1.2779659806591444,1.387454800867085,155.08489768608015
613,2021-05-06,57432.100227087576,3524.562728476055,1.4802017889602712,1.6140228560739238,161.06018556882867
614,2021-05-07,56507.759439869595,3495.0758690360576,1.6581492633491175,1.6022779267397156,178.2619337658359
615,2021-05-08,57361.56904328887,3493.534500000208,1.651883984389271,1.5834040495790822,176.80558474391322
616,2021-05-09,58771.881689509355,3912.7429165968124,1.6160806488867332,1.5646144361837921,175.79063841353098
617,2021-05-10,58213.926293744385,3932.754068170969,1.7740322694519541,1.5331757649769135,182.9705669569821
618,2021-05-11,55901.66759456145,3979.6086519212827,1.6511431667688945,1.3997437570206521,179.93839883526266
619,2021-05-12,56928.97235660158,4182.790285752286,1.767170172938632,1.4766660629758201,174.37115871651199
620,2021-05-13,50004.76218313686,3906.108903329409,1.5682193343010113,1.2870709951618722,180.12601919521373
621,2021-05-14,49972.795398372444,3750.3415950592753,1.9425928379832862,1.359471149169653,178.57398150636655
622,2021-05-15,49913.26314398822,4088.73170832043,2.0084971185028992,1.4079242908866674,190.51215929842786
623,2021-05-16,46780.902304688214,3659.9218442136184,2.1709620318261655,1.476855373302116,190.4403687480951
624,2021-05-17,46585.06413538846,3602.0048969299023,2.286208576781481,1.459941089872939,193.28925387578548
625,2021-05-18,43780.82559782485,3288.2298872378637,2.03065787758286,1.4867235149958233,198.19740128641658
626,2021-05-19,43091.04144756922,3399.0492796569383,2.0127268590572336,1.5980937497920007,196.0391793952204
627,2021-05-20,37287.39140242737,2505.014945945662,1.5173694336333208,1.0857565408286391,178.29769922040717
628,2021-05-21,40437.73009625558,2778.279660560299,1.7936575361351923,1.1756440637168841,171.27231463236643
629,2021-05-22,37339.63420134628,2419.1032171150196,1.547123576365413,1.0004511919230625,172.50889438021562
630,2021-05-23,37520.31767547438,2306.371266867117,1.46893510816599,0.9073386931415942,170.1966082645718
631,2021-05-24,34977.527801962424,2120.0373745099428,1.32881807075249,0.800098165342829,178.88879762342907
632,2021-05-25,38642.4422973396,2640.1596323488234,1.543146196143331,0.985859021990727,176.32149989503122
633,2021-05-26,38210.80521759389,2695.4778071496326,1.5463792548176887,0.9692612688740199,170.57083886740085
634,2021-05-27,39406.934244116186,2882.483407624011,1.7772759637277098,1.0332068928012161,168.0394848714517
635,2021-05-28,38642.89555434217,2742.990862697615,1.6505212051376155,0.9715671557185841,155.71670664692078
636,2021-05-29,35710.220936529884,2433.328865728611,1.5153831388326355,0.8956220322743995,150.72362465772903
637,2021-05-30,34775.07941347281,2294.626285512794,1.4156847474142424,0.8344659624076278,136.6133086353095
638,2021-05-31,35714.75202018067,2395.8532280027384,1.576846577725261,0.9054699787114087,142.37691491093904
639,2021-06-01,37340.6792659422,2708.429865793973,1.7438235627778673,1.0414131362201615,140.97069019412947
640,2021-06-02,36680.06820180283,2632.6565998696506,1.7383409999107473,1.0113344632384653,135.98215275078118
641,2021-06-03,37685.71798174826,2717.1540367097723,1.7580638632608245,1.0250645299812036,140.2633692449685
642,2021-06-04,39151.316183800314,2858.27670209791,1.8410805442290892,1.0507204617977066,151.92225384391546
643,2021-06-05,36938.72031139185,2694.4976666790503,1.7101556197648238,0.9706847900041895,146.8991625118502
644,2021-06-06,35546.98596483364,2624.7689150594238,1.6590579060151422,0.9233783109950389,146.31283636345285
645,2021-06-07,35834.4744744042,2711.5479390111605,1.6806272700500997,0.941945875377369,147.70351003866236
646,2021-06-08,33451.38340714534,2580.5355800598445,1.553099912971366,0.8545223211275653,147.94236767494985
647,2021-06-09,33557.15068309184,2528.022300878691,1.5814104630520178,0.8757601965321159,140.0483723855377
648,2021-06-10,37553.64375851888,2620.6253893038547,1.6219127316031021,0.911214403091132,141.634144063378
649,2021-06-11,36903.304906778896,2486.600068788676,1.5319682068049147,0.8748163077058673,135.5936205367398
650,2021-06-12,37289.43252210222,2356.6347741896757,1.4373236110221328,0.8471675674249741,128.56948450207307
651,2021-06-13,35666.14977877309,2379.991747950219,1.4829614857601388,0.8350156355659321,111.77542786353777
652,2021-06-14,39147.70567879997,2517.771695525423,1.5668237245333339,0.8860264997320967,94.51541078123918
653,2021-06-15,40624.51305316154,2587.381610979154,1.5744303353837603,0.8928141249740629,99.69162217459098
654,2021-06-16,40378.20254971114,2561.1883309320033,1.5665343287257434,0.872464326158809,91.91541131637003
655,2021-06-17,38321.454656574206,2365.872786190649,1.4796210209140048,0.8358306490753268,95.09282864333939
656,2021-06-18,38193.619141943964,2380.744519633922,1.4874866373296805,0.8448349081677214,92.24801292004712
657,2021-06-19,35881.11137137543,2231.554315497782,1.419139968156482,0.7983270674267462,89.60158614183815
658,2021-06-20,35581.64226773201,2176.308536317709,1.390227052457961,0.761459550633087,91.42580267920562
659,2021-06-21,35787.07740523232,2251.5605593660407,1.4346691385403145,0.7770463247906351,96.17869128153504
660,2021-06-22,31711.935467727006,1900.1222998935382,1.1831495335156843,0.6186567449822078,93.40252902879779
661,2021-06-23,32507.738707026845,1875.3576944712033,1.147977647629035,0.5517693616839368,99.88984753621435
662,2021-06-24,33702.61779371396,1971.1059779809414,1.2483605486687026,0.6426176789007471,110.12732330616494
663,2021-06-25,34675.44910530336,1990.0761511910587,1.3566973909443236,0.6716012213547248,101.8292164519742
664,2021-06-26,31943.136467863093,1833.4631609981645,1.276922563262108,0.620105198108627,100.87832034717168
665,2021-06-27,32023.973901774916,1817.047665540675,1.248080657285364,0.611711687348678,112.48079518340074
666,2021-06-28,34607.293274083386,1973.9268648383472,1.3425243876590351,0.6507132008769695,114.33315412383556
667,2021-06-29,34556.8421269449,2087.5187237874175,1.3318537800819263,0.6488563939917608,115.2834781341491
668,2021-06-30,35968.993667970346,2169.400067865984,1.3712344901616829,0.706366183889607,117.67187313780884
669,2021-07-01,35171.486304850056,2279.354161419647,1.3851628348268006,0.6996532766642078,113.69745549618692
670,2021-07-02,33677.566235922626,2121.657900633364,1.337624786685416,0.6638724587724228,114.34358742446604
671,2021-07-03,33950.786555181,2157.880584866453,1.3950917178971345,0.6546725767914099,106.41810262178213
672,2021-07-04,34729.89077801021,2228.532398568573,1.4096155624434996,0.6747676923040596,96.46324431285534
673,2021-07-05,35394.213074080915,2329.004750998825,1.45668654476562,0.6968995104043215,95.70003429059713
674,2021-07-06,33928.13421837147,2217.3018530598792,1.4148843591874958,0.6590399913108745,93.36714504855237
675,2021-07-07,34149.98981477412,2320.6549288317,1.4136635303619376,0.6662899993882386,96.44224243421378
676,2021-07-08,33932.25463831538,2317.23694270242,1.4019197477829792,0.6530460312591974,104.85069673096622
677,2021-07-09,32933.578199292395,2126.4424673902267,1.3468246740938277,0.6247610645746885,101.95613259465958
678,2021-07-10,33971.297749757956,2156.5809569525845,1.3563414559246603,0.6424991973732445,93.4045235835354
679,2021-07-11,33704.53847440508,2123.0585974934124,1.3414118788967055,0.6287264607906748,90.10899056118771
680,2021-07-12,34299.938016517444,2144.0142572722566,1.3486761116535069,0.6385084267793238,91.60559213966147
681,2021-07-13,33262.6543524462,2042.4991866143628,1.3197392357531657,0.6336448787059497,90.80316641928688
682,2021-07-14,32676.38380096018,1944.3950166372085,1.264671768275158,0.6199605865682292,83.14387140523519
683,2021-07-15,32878.50187357147,1997.6633136705987,1.264296012589953,0.6227052156887538,86.57269722666857
684,2021-07-16,31726.038833909817,1910.7269516309964,1.2257252640796457,0.5967255195676217,85.26903088293193
685,2021-07-17,31399.653128682126,1874.2002496808186,1.17157289130684,0.5913725404424245,89.05132726925892
686,2021-07-18,31588.6713510167,1899.8427500663568,1.1759484192387804,0.5852641997905791,92.73641556746163
687,2021-07-19,31919.393922554555,1905.723382843169,1.1900065239474007,0.5897955823329759,90.10798522206623
688,2021-07-20,30928.211908849244,1824.929392091902,1.127989501793584,0.5601383605955838,85.56819666616444
689,2021-07-21,29971.903783612062,1794.973425186835,1.0600641556948065,0.5323514543433043,99.57917400308274
690,2021-07-22,32383.78112696872,2003.7239214521073,1.1763500815292975,0.5737055813634152,98.75845247572444
691,2021-07-23,32409.499767175417,2027.5334479167045,1.188191868090006,0.5950738476348508,100.78986523175992
692,2021-07-24,33455.55127272261,2117.154607794504,1.203239820067367,0.6094632044963907,95.55882629437178
693,2021-07-25,34213.59993217662,2183.627414557696,1.2307501718097118,0.6110446430727691,88.2451628518882
694,2021-07-26,35456.124660766836,2209.4993601030114,1.2351203934552801,0.6125591728144815,89.78895188514215
695,2021-07-27,37281.91809217662,2230.212067673471,1.2550594474349008,0.623983788986763,84.63923583859497
696,2021-07-28,39076.59377063225,2292.579636803809,1.2728403706064877,0.6422631283228032,82.06724918865827
697,2021-07-29,40031.19824444798,2299.689405936291,1.2840181960693164,0.7242550876175754,82.25360674455618
698,2021-07-30,39977.75693922764,2383.443259961735,1.2883957205235752,0.7497844962597139,88.185052838507
699,2021-07-31,41936.261478677225,2462.3999826480103,1.3060900930002883,0.7543775937140769,83.02500801904657
700,2021-08-01,41754.16660435275,2541.674599365905,1.3257156233777587,0.7502964501644548,80.69121367419427
701,2021-08-02,39914.82975848789,2555.408178513038,1.3116274121048137,0.7269649380557404,81.60999773356421
702,2021-08-03,39278.766508103676,2611.6730699481845,1.314092238745016,0.7416943188793625,78.99818199674436
703,2021-08-04,38368.35401197897,2521.268474889094,1.3697179207188233,0.7170384074303042,81.16870194524185
704,2021-08-05,39751.58457509862,2724.5322427136302,1.3781957776839509,0.7314367904089276,82.94439063872372
705,2021-08-06,40825.381940449704,2821.649692746136,1.385936279491975,0.734172412850372,87.84993508447106
706,2021-08-07,42802.13717474142,2888.7322742752317,1.4027984009150392,0.7458480786964081,87.96768776096062
707,2021-08-08,44647.57760300116,3151.2175169176753,1.4783359788246955,0.8163899784247708,89.90595375292516
708,2021-08-09,43753.217862646314,3012.3085592702105,1.4257873881828491,0.7812431839912185,92.40408532356939
709,2021-08-10,46311.00189857689,3163.0646551948857,1.477904560739093,0.8160049567711566,88.59618802144291
710,2021-08-11,45639.51401890709,3147.842995401753,1.676304667441845,0.8538180389687648,88.7701729513472
711,2021-08-12,45652.06012506926,3166.6472179679286,1.7986772452507245,1.0058872545464765,90.50413587116581
712,2021-08-13,44495.20979327958,3048.4126816864195,1.8076602778206021,0.9659471173643737,94.9197584526827
713,2021-08-14,47717.27052766495,3323.19799054098,2.1375385491756944,1.0882573655865535,102.1802283204168
714,2021-08-15,47088.85313451467,3268.5481770314927,2.19131066979564,1.2768123622747267,98.6467426834056
715,2021-08-16,47025.00323011282,3309.7549104132368,2.1672565731236513,1.2817798754722616,101.64121040495988
716,2021-08-17,46031.75754362583,3153.583683763619,2.079365370010542,1.1918799071113604,106.90984972476438
717,2021-08-18,44534.454854219905,3007.1440271712713,1.9222342258147989,1.0944855705972716,106.24001892236811
718,2021-08-19,45015.46554608543,3037.230251196439,2.1184219304391667,1.1558972500791076,111.74644646494659
719,2021-08-20,46745.03462296988,3144.8184367851927,2.292461499494057,1.1852489496278933,120.6985421756732
720,2021-08-21,49195.87860189616,3276.9698366433354,2.45572095050977,1.2584294715021178,122.76130420785864
721,2021-08-22,48933.689151311635,3224.0004601521537,2.441308584595027,1.2197381897444493,134.3709278834371
722,2021-08-23,49250.54486971799,3243.4863583537394,2.6628666921343758,1.2246487645120476,132.265543980239
723,2021-08-24,49518.57748790696,3320.4091697810586,2.9145023754369745,1.2487668631389008,136.6745408370863
724,2021-08-25,47940.6079149608,3177.6637963046905,2.7450346597346518,1.1458793612657157,132.34498367671756
725,2021-08-26,49002.70376627545,3231.4414517287996,2.7378837504908593,1.170876776871693,126.60568047767862
726,2021-08-27,47229.070650876114,3122.971797237849,2.580371935128425,1.0955133852336967,112.52902554657368
727,2021-08-28,49083.10330586219,3267.539434750998,2.93442218478271,1.1805811945514972,118.68839511414586
728,2021-08-29,48936.537254142204,3245.430222387629,2.8538529166605002,1.14848558655292,109.69148769667358
729,2021-08-30,48907.27073106221,3233.383151693551,2.8608650199858143,1.1440525854699375,113.00645605235755
730,2021-08-31,47124.25422469402,3232.7338632854617,2.729839087760661,1.106189235053155,112.17415972141916
731,2021-09-01,47335.42029920565,3440.5623358869034,2.785254233804498,1.191610433585163,99.4525253186753
732,2021-09-02,48823.05520964915,3790.6139962215557,2.863490759015673,1.2318568493947302,103.5030349870942
733,2021-09-03,49338.78465183332,3793.3007433464186,2.9649869383184746,1.2573255129034822,104.84447690095557
734,2021-09-04,49934.5282762881,3936.1633916244464,2.96707544958908,1.291252384471998,100.73923844736916
735,2021-09-05,50013.02994694588,3894.937511605067,2.8383566732607424,1.2532249149224715,101.34727865599696
736,2021-09-06,51696.206431317885,3950.270344526561,2.9111968759715467,1.2984832643777857,102.31192588830538
737,2021-09-07,52739.800166345514,3943.256785301908,2.84108679445392,1.3911304469034182,100.4425980848116
738,2021-09-08,46995.16417095979,3440.3417568365676,2.510399694165375,1.131348061182022,102.2653514381208
739,2021-09-09,46085.02861578186,3496.859022996073,2.4771529159609793,1.1056689280662244,108.54104696942882
740,2021-09-10,46518.94118660236,3435.97993265133,2.518800289012154,1.0912461914893277,105.5952606987279
741,2021-09-11,44802.60640249699,3209.915696090501,2.3770169255943054,1.0535526974723732,101.80288174581625
742,2021-09-12,45196.488277558245,3268.1041621348804,2.6135386010300583,1.0752209314359358,100.63914018210745
743,2021-09-13,46195.21830082935,3417.839366766938,2.5979163349567953,1.1169842609284972,100.76479327231522
744,2021-09-14,45139.83396873267,3301.186776828727,2.4157478253065485,1.068604148677846,99.17128671058997
745,2021-09-15,47135.43199562694,3425.2508733748823,2.399444430468812,1.096311313495669,101.29344264300205
746,2021-09-16,48186.53275704722,3595.9625714292315,2.4949058499577745,1.1188839268554256,95.71302246920415
747,2021-09-17,47879.47343992101,3573.3075160249905,2.426004302576369,1.090957634109528,98.3678448915887
748,2021-09-18,47228.65821623257,3412.177182421673,2.348934541047197,1.0676582584217478,98.00485093884978
749,2021-09-19,48266.62707279063,3427.58426153173,2.3733771309022615,1.0758127160149578,94.09484079716263
750,2021-09-20,47371.03933236471,3335.884886514119,2.29085435498536,1.0490216603570472,85.30298356157343
751,2021-09-21,42932.94659595412,2977.3226793404747,2.081224408192359,0.9219523462131592,89.73834617404604
752,2021-09-22,40386.62363528928,2744.1109995297,1.972181151410765,0.8667768999124397,87.6049851260926
753,2021-09-23,43587.22305058473,3074.119761245824,2.2403283932380824,0.9970202456951557,85.88113182978256
754,2021-09-24,44980.898214810935,3159.269865581771,2.326438198055506,1.000436281381362,92.82061835080546
755,2021-09-25,42752.1681545072,2930.7427060738946,2.271252028112571,0.9409389925960898,84.62182696838384
756,2021-09-26,42856.855164224515,2946.9708461401983,2.3119339934318064,0.9425529621409652,81.76031251495388
757,2021-09-27,43336.861233242744,3063.31634471348,2.212883779418014,0.945767340044055,79.1909801214645
758,2021-09-28,42247.355729006355,2939.742282853775,2.138878764396614,0.9227647628979543,74.92241129843457
759,2021-09-29,41010.37519836549,2798.9844172601042,2.037869326863658,0.898182776890135,63.59080375212239
760,2021-09-30,41587.66786232295,2855.6117305265157,2.0585266583728097,0.9281598600445693,66.73197492092409
761,2021-10-01,43859.32614724109,3013.4932320320772,2.1166519301521833,0.9529966405748881,50.32055764767889
762,2021-10-02,48181.87627260008,3305.107041443724,2.2467692592328996,1.041123216492475,44.64907159879217
763,2021-10-03,47777.762019063,3393.9242492696653,2.2472190210882728,1.0400949689546977,48.604749742620285
764,2021-10-04,48282.97113857447,3426.387080851377,2.2588385813642846,1.0558307110700278,52.53693016663614
765,2021-10-05,49260.232321130694,3390.310407759615,2.195095205424968,1.0437072356808659,58.845207179976505
766,2021-10-06,51668.99422435564,3520.3422566393974,2.237848940200704,1.085381037917221,53.64872755824407
767,2021-10-07,55415.00574202895,3592.1761295000256,2.2133070922060374,1.0783609291517349,57.41976646466422
768,2021-10-08,53894.59599452107,3594.918357967647,2.279964070864212,1.0689411075660604,49.76196637946705
769,2021-10-09,54010.93747374405,3558.549577083409,2.2306779663351755,1.0614650033600554,52.332264069475926
770,2021-10-10,55125.460337680444,3588.0809215501645,2.2694736192158076,1.164184622292562,49.58463231269403
771,2021-10-11,54711.86959664297,3431.0193069150096,2.196016203628428,1.1360668412266464,50.34352259407359
772,2021-10-12,57572.510855596534,3537.840087124068,2.1741154519846,1.1330371883980321,52.767400507738245
773,2021-10-13,56335.035460511535,3498.1052921206597,2.117958281981731,1.1014676454979804,49.12044024307904
774,2021-10-14,57487.985880422195,3605.6503342981764,2.189330534750954,1.128457291689578,49.636798974862586
775,2021-10-15,57452.43178503547,3794.516888224821,2.1744873109231877,1.1323296666545746,48.056134850350986
776,2021-10-16,61809.02394427028,3885.641764529699,2.2256475894093337,1.145759547685495,43.546922400599904
777,2021-10-17,61165.63564211521,3854.498461449342,2.187229098291846,1.1385957390003698,40.99753816385139
778,2021-10-18,61583.77443961336,3854.223686940845,2.1578227539239725,1.0925155626661034,44.46481243620848
779,2021-10-19,62017.972725178704,3752.61872738495,2.12842579799445,1.0812358492867855,44.92918554220565
780,2021-10-20,64517.64856042277,3884.5872952429017,2.115808715393755,1.0943871012139437,47.19388053427913
781,2021-10-21,66237.51755029388,4170.107932886265,2.193571636731407,1.1435470026599415,45.97177874707522
782,2021-10-22,62541.08693293518,4074.8601575202883,2.145293671880843,1.0929614739451723,40.24040840767166
783,2021-10-23,61029.27093182092,3990.711976433473,2.1655165443729016,1.0934905806691104,40.889861237118055
784,2021-10-24,61572.14043422243,4179.44229816945,2.174154973200162,1.095154986811329,38.27578860880165
785,2021-10-25,61173.1663907232,4094.9389934187225,2.12855152746846,1.0849136418505294,38.977511864594476
786,2021-10-26,63228.21382584213,4230.208371594039,2.152108188595917,1.0958283643026163,38.46322506754232
787,2021-10-27,60604.18888794746,4152.570288731245,2.1388228437474472,1.105727143387618,42.41060097547512
788,2021-10-28,58641.00147419492,3944.090861781322,1.923902863221468,0.996836752619904,39.54988117863195
789,2021-10-29,60767.55585206728,4288.09721878663,1.9946787201185678,1.0587801978680311,38.84247541383652
790,2021-10-30,62283.19805587354,4422.940535593754,2.0159917138188046,1.0834103873992738,39.968293957459224
791,2021-10-31,61837.257002978935,4324.6099257118785,1.9513562972176963,1.0758992453555496,37.08479689474987
792,2021-11-01,61471.86846276259,4292.04047236198,1.9667594590992787,1.1143882936902771,33.807388422050096
793,2021-11-02,61121.83120106507,4330.553151595248,1.9523314756266894,1.0934533521014969,30.743227017287673
794,2021-11-03,63247.20896127831,4596.59309058429,1.970655655473097,1.1366587277819378,28.19296638841233
795,2021-11-04,63130.94235171542,4607.699273078144,2.0675682387769276,1.2088823954696684,29.71678758953202
796,2021-11-05,61601.74357204975,4550.014435142697,1.9918734123237725,1.200913826990432,34.488080805614366
797,2021-11-06,61247.38494217787,4494.80276090967,1.9864686920482133,1.1622964291452975,30.07068349379034
798,2021-11-07,61661.35866372036,4527.104154150622,2.0096727657135287,1.1519973721059782,30.872720498925386
799,2021-11-08,63153.230193019495,4626.6292884486975,2.0271880103685707,1.219290185560037,31.81920871210764
800,2021-11-09,67617.0155448617,4815.004634322234,2.1276077543586864,1.287089052369683,34.19205503380821
801,2021-11-10,67145.37493537061,4742.08091060724,2.278046981720341,1.2617122958767892,35.469042360178356
802,2021-11-11,65061.05440696283,4641.528764849704,2.0970951137018767,1.1883132886401981,36.13937945011591
803,2021-11-12,65005.64515956679,4732.9244503493555,2.085168683429808,1.2176287356871103,34.23012589505999
804,2021-11-13,64432.04794734522,4685.10635551733,2.0567881449711227,1.1942130805718565,38.21182318782288
805,2021-11-14,64660.33535267343,4666.498498194288,2.0583309024471443,1.1936921583345361,42.477220280035226
806,2021-11-15,65648.97779110243,4652.947394238871,2.0513126157165504,1.1929348852566946,42.386373142046885
807,2021-11-16,63933.835442599324,4583.211418759011,2.025232183921643,1.1755600254518253,39.498441762282916
808,2021-11-17,60448.56251258625,4243.352906802173,1.8845361964738554,1.0966493653758616,38.50106935796682
809,2021-11-18,60603.65586738653,4302.804958962834,1.881436035207578,1.1004596250989471,35.326033591585926
810,2021-11-19,56987.32233855049,3993.846595161859,1.786410644989121,1.0375367096779058,33.91501146159494
811,2021-11-20,58459.25551667463,4317.603195646166,1.8724046156739576,1.0913054764142485,33.31459552878431
812,2021-11-21,60082.91166841709,4436.192766930451,1.9280607722403638,1.1003032895930926,33.03847781026744
813,2021-11-22,59139.779279527174,4319.361566856902,1.8543908922015795,1.069316317572408,33.42207503046209
814,2021-11-23,56386.856853152145,4101.062876490145,1.7775566656436455,1.0367725124482448,33.44782701859301
